stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  1.07393e-01
 Reference value :  1.07400e-01
 Reference value :  1.07408e-01
 Reference value :  1.07415e-01
 Reference value :  1.07422e-01
 Reference value :  1.07430e-01
 Reference value :  1.07439e-01
 Reference value :  1.07447e-01
 Reference value :  1.07454e-01
 Reference value :  1.07462e-01
 Reference value :  1.07469e-01
 Reference value :  1.07476e-01
 Reference value :  1.07484e-01
 Reference value :  1.07491e-01
 Reference value :  1.07501e-01
 Reference value :  1.07508e-01
 Reference value :  1.07515e-01
 Reference value :  1.07523e-01
 Reference value :  1.07530e-01
 Reference value :  1.07538e-01
 Reference value :  1.07547e-01
 Reference value :  1.07555e-01
 Reference value :  1.07562e-01
 Reference value :  1.07569e-01
 Reference value :  1.07577e-01
 Reference value :  1.07584e-01
 Reference value :  1.07594e-01
 Reference value :  1.07601e-01
 Reference value :  1.07608e-01
 Reference value :  1.07616e-01
 Reference value :  1.07623e-01
 Reference value :  1.07631e-01
 Reference value :  1.07638e-01
 Reference value :  1.07645e-01
 Reference value :  1.07653e-01
 Reference value :  1.07662e-01
 Reference value :  1.07670e-01
 Reference value :  1.07677e-01
 Reference value :  1.07684e-01
 Reference value :  1.07692e-01
 Reference value :  1.07699e-01
 Reference value :  1.07709e-01
 Reference value :  1.07716e-01
 Reference value :  1.07724e-01
 Reference value :  1.07731e-01
 Reference value :  1.07739e-01
 Reference value :  1.07748e-01
 Reference value :  1.07755e-01
 Reference value :  1.07763e-01
 Reference value :  1.07770e-01
 Reference value :  1.07778e-01
 Reference value :  1.07785e-01
 Reference value :  1.07792e-01
 Reference value :  1.07802e-01
 Reference value :  1.07809e-01
 Reference value :  1.07817e-01
 Reference value :  1.07824e-01
 Reference value :  1.07834e-01
 Reference value :  1.07841e-01
 Reference value :  1.07848e-01
 Reference value :  1.07856e-01
 Reference value :  1.07863e-01
 Reference value :  1.07873e-01
 Reference value :  1.07880e-01
 Reference value :  1.07888e-01
 Reference value :  1.07895e-01
 Reference value :  1.07902e-01
 Reference value :  1.07910e-01
 Reference value :  1.07915e-01
 Reference value :  1.07922e-01
 Reference value :  1.07932e-01
 Reference value :  1.07939e-01
 Reference value :  1.07946e-01
 Reference value :  1.07954e-01
 Reference value :  1.07961e-01
 Reference value :  1.07971e-01
 Reference value :  1.07978e-01
 Reference value :  1.07986e-01
 Reference value :  1.07993e-01
 Reference value :  1.08000e-01
 Reference value :  1.08008e-01
 Reference value :  1.08015e-01
 Reference value :  1.08022e-01
 Reference value :  1.08032e-01
 Reference value :  1.08039e-01
 Reference value :  1.08047e-01
 Reference value :  1.08054e-01
 Reference value :  1.08062e-01
 Reference value :  1.08069e-01
 Reference value :  1.08076e-01
 Reference value :  1.08084e-01
 Reference value :  1.08091e-01
 Reference value :  1.08098e-01
 Reference value :  1.08106e-01
 Reference value :  1.08115e-01
 Reference value :  1.08123e-01
 Reference value :  1.08130e-01
 Reference value :  1.08137e-01
 Reference value :  1.08145e-01
 Reference value :  1.08152e-01
 Reference value :  1.08159e-01
 Reference value :  1.08167e-01
 Reference value :  1.08174e-01
 Reference value :  1.08184e-01
 Reference value :  1.08189e-01
 Reference value :  1.08198e-01
 Reference value :  1.08206e-01
 Reference value :  1.08213e-01
 Reference value :  1.08221e-01
 Reference value :  1.08228e-01
 Reference value :  1.08235e-01
 Reference value :  1.08243e-01
 Reference value :  1.08250e-01
 Reference value :  1.08257e-01
 Reference value :  1.08265e-01
 Reference value :  1.08274e-01
 Reference value :  1.08282e-01
 Reference value :  1.08289e-01
 Reference value :  1.08296e-01
 Reference value :  1.08304e-01
 Reference value :  1.08311e-01
 Reference value :  1.08319e-01
 Reference value :  1.08326e-01
 Reference value :  1.08336e-01
 Reference value :  1.08343e-01
 Reference value :  1.08350e-01
 Reference value :  1.08358e-01
 Reference value :  1.08365e-01
 Reference value :  1.08372e-01
 Reference value :  1.08380e-01
 Reference value :  1.08387e-01
 Reference value :  1.08395e-01
 Reference value :  1.08402e-01
 Reference value :  1.08410e-01
 Reference value :  1.08417e-01
 Reference value :  1.08426e-01
 Reference value :  1.08431e-01
 Reference value :  1.08439e-01
 Reference value :  1.08448e-01
 Reference value :  1.08456e-01
 Reference value :  1.08463e-01
 Reference value :  1.08469e-01
 Reference value :  1.08478e-01
 Reference value :  1.08485e-01
 Reference value :  1.08493e-01
 Reference value :  1.08500e-01
 Reference value :  1.08507e-01
 Reference value :  1.08515e-01
 Reference value :  1.08522e-01
 Reference value :  1.08529e-01
 Reference value :  1.08539e-01
 Reference value :  1.08546e-01
 Reference value :  1.08554e-01
 Reference value :  1.08561e-01
 Reference value :  1.08568e-01
 Reference value :  1.08576e-01
 Reference value :  1.08583e-01
 Reference value :  1.08591e-01
 Reference value :  1.08600e-01
 Reference value :  1.08608e-01
 Reference value :  1.08615e-01
 Reference value :  1.08622e-01
 Reference value :  1.08630e-01
 Reference value :  1.08637e-01
 Reference value :  1.08644e-01
 Reference value :  1.08652e-01
 Reference value :  1.08659e-01
 Reference value :  1.08666e-01
 Reference value :  1.08674e-01
 Reference value :  1.08681e-01
 Reference value :  1.08691e-01
 Reference value :  1.08698e-01
 Reference value :  1.08706e-01
 Reference value :  1.08713e-01
 Reference value :  1.08720e-01
 Reference value :  1.08728e-01
 Reference value :  1.08735e-01
 Reference value :  1.08742e-01
 Reference value :  1.08750e-01
 Reference value :  1.08759e-01
 Reference value :  1.08767e-01
 Reference value :  1.08774e-01
 Reference value :  1.08781e-01
 Reference value :  1.08789e-01
 Reference value :  1.08796e-01
 Reference value :  1.08804e-01
 Reference value :  1.08811e-01
 Reference value :  1.08821e-01
 Reference value :  1.08828e-01
 Reference value :  1.08835e-01
 Reference value :  1.08843e-01
 Reference value :  1.08850e-01
 Reference value :  1.08857e-01
 Reference value :  1.08865e-01
 Reference value :  1.08872e-01
 Reference value :  1.08879e-01
 Reference value :  1.08887e-01
 Reference value :  1.08894e-01
 Reference value :  1.08904e-01
 Reference value :  1.08911e-01
 Reference value :  1.08919e-01
 Reference value :  1.08926e-01
 Reference value :  1.08933e-01
 Reference value :  1.08941e-01
 Reference value :  1.08948e-01
 Reference value :  1.08958e-01
 Reference value :  1.08965e-01
 Reference value :  1.08972e-01
 Reference value :  1.08980e-01
 Reference value :  1.08987e-01
 Reference value :  1.08995e-01
 Reference value :  1.09002e-01
 Reference value :  1.09012e-01
 Reference value :  1.09019e-01
 Reference value :  1.09026e-01
 Reference value :  1.09034e-01
 Reference value :  1.09041e-01
 Reference value :  1.09049e-01
 Reference value :  1.09056e-01
 Reference value :  1.09065e-01
 Reference value :  1.09073e-01
 Reference value :  1.09080e-01
 Reference value :  1.09088e-01
 Reference value :  1.09095e-01
 Reference value :  1.09102e-01
 Reference value :  1.09110e-01
 Reference value :  1.09117e-01
 Reference value :  1.09124e-01
 Reference value :  1.09134e-01
 Reference value :  1.09141e-01
 Reference value :  1.09149e-01
 Reference value :  1.09156e-01
 Reference value :  1.09164e-01
 Reference value :  1.09171e-01
 Reference value :  1.09179e-01
 Reference value :  1.09188e-01
 Reference value :  1.09195e-01
 Reference value :  1.09203e-01
 Reference value :  1.09210e-01
 Reference value :  1.09217e-01
 Reference value :  1.09225e-01
 Reference value :  1.09234e-01
 Reference value :  1.09242e-01
 Reference value :  1.09249e-01
 Reference value :  1.09257e-01
 Reference value :  1.09264e-01
 Reference value :  1.09271e-01
 Reference value :  1.09279e-01
 Reference value :  1.09288e-01
 Reference value :  1.09296e-01
 Reference value :  1.09303e-01
 Reference value :  1.09310e-01
 Reference value :  1.09318e-01
 Reference value :  1.09325e-01
 Reference value :  1.09333e-01
 Reference value :  1.09341e-01
 Reference value :  1.09347e-01
 Reference value :  1.09357e-01
 Reference value :  1.09364e-01
 Reference value :  1.09372e-01
 Reference value :  1.09379e-01
 Reference value :  1.09386e-01
 Reference value :  1.09394e-01
 Reference value :  1.09404e-01
 Reference value :  1.09411e-01
 Reference value :  1.09418e-01
 Reference value :  1.09426e-01
 Reference value :  1.09433e-01
 Reference value :  1.09440e-01
 Reference value :  1.09448e-01
 Reference value :  1.09455e-01
 Reference value :  1.09465e-01
 Reference value :  1.09472e-01
 Reference value :  1.09479e-01
 Reference value :  1.09487e-01
 Reference value :  1.09494e-01
 Reference value :  1.09502e-01
 Reference value :  1.09509e-01
 Reference value :  1.09519e-01
 Reference value :  1.09526e-01
 Reference value :  1.09533e-01
 Reference value :  1.09541e-01
 Reference value :  1.09548e-01
 Reference value :  1.09555e-01
 Reference value :  1.09565e-01
 Reference value :  1.09572e-01
 Reference value :  1.09580e-01
 Reference value :  1.09587e-01
 Reference value :  1.09595e-01
 Reference value :  1.09602e-01
 Reference value :  1.09609e-01
 Reference value :  1.09619e-01
 Reference value :  1.09626e-01
 Reference value :  1.09634e-01
 Reference value :  1.09641e-01
 Reference value :  1.09648e-01
 Reference value :  1.09656e-01
 Reference value :  1.09663e-01
 Reference value :  1.09673e-01
 Reference value :  1.09680e-01
 Reference value :  1.09688e-01
 Reference value :  1.09695e-01
 Reference value :  1.09702e-01
 Reference value :  1.09710e-01
 Reference value :  1.09717e-01
 Reference value :  1.09725e-01
 Reference value :  1.09734e-01
 Reference value :  1.09741e-01
 Reference value :  1.09749e-01
 Reference value :  1.09756e-01
 Reference value :  1.09764e-01
 Reference value :  1.09771e-01
 Reference value :  1.09778e-01
 Reference value :  1.09786e-01
 Reference value :  1.09793e-01
 Reference value :  1.09800e-01
 Reference value :  1.09808e-01
 Reference value :  1.09817e-01
 Reference value :  1.09825e-01
 Reference value :  1.09832e-01
 Reference value :  1.09839e-01
 Reference value :  1.09847e-01
 Reference value :  1.09854e-01
 Reference value :  1.09862e-01
 Reference value :  1.09869e-01
 Reference value :  1.09876e-01
 Reference value :  1.09886e-01
 Reference value :  1.09893e-01
 Reference value :  1.09901e-01
 Reference value :  1.09908e-01
 Reference value :  1.09915e-01
 Reference value :  1.09923e-01
 Reference value :  1.09930e-01
 Reference value :  1.09938e-01
 Reference value :  1.09945e-01
 Reference value :  1.09952e-01
 Reference value :  1.09962e-01
 Reference value :  1.09969e-01
 Reference value :  1.09977e-01
 Reference value :  1.09984e-01
 Reference value :  1.09991e-01
 Reference value :  1.09999e-01
 Reference value :  1.10006e-01
 Reference value :  1.10014e-01
 Reference value :  1.10021e-01
 Reference value :  1.10028e-01
 Reference value :  1.10038e-01
 Reference value :  1.10045e-01
 Reference value :  1.10052e-01
 Reference value :  1.10060e-01
 Reference value :  1.10067e-01
 Reference value :  1.10075e-01
 Reference value :  1.10082e-01
 Reference value :  1.10089e-01
 Reference value :  1.10097e-01
 Reference value :  1.10104e-01
 Reference value :  1.10112e-01
 Reference value :  1.10121e-01
 Reference value :  1.10128e-01
 Reference value :  1.10136e-01
 Reference value :  1.10143e-01
 Reference value :  1.10151e-01
 Reference value :  1.10158e-01
 Reference value :  1.10165e-01
 Reference value :  1.10175e-01
 Reference value :  1.10182e-01
 Reference value :  1.10190e-01
 Reference value :  1.10197e-01
 Reference value :  1.10204e-01
 Reference value :  1.10212e-01
 Reference value :  1.10219e-01
 Reference value :  1.10229e-01
 Reference value :  1.10236e-01
 Reference value :  1.10241e-01
 Reference value :  1.10251e-01
 Reference value :  1.10258e-01
 Reference value :  1.10266e-01
 Reference value :  1.10273e-01
 Reference value :  1.10280e-01
 Reference value :  1.10288e-01
 Reference value :  1.10295e-01
 Reference value :  1.10302e-01
 Reference value :  1.10310e-01
 Reference value :  1.10317e-01
 Reference value :  1.10327e-01
 Reference value :  1.10334e-01
 Reference value :  1.10342e-01
 Reference value :  1.10349e-01
 Reference value :  1.10356e-01
 Reference value :  1.10364e-01
 Reference value :  1.10371e-01
 Reference value :  1.10378e-01
 Reference value :  1.10386e-01
 Reference value :  1.10393e-01
 Reference value :  1.10401e-01
 Reference value :  1.10410e-01
 Reference value :  1.10418e-01
 Reference value :  1.10425e-01
 Reference value :  1.10435e-01
 Reference value :  1.10442e-01
 Reference value :  1.10450e-01
 Reference value :  1.10457e-01
 Reference value :  1.10467e-01
 Reference value :  1.10474e-01
 Reference value :  1.10481e-01
 Reference value :  1.10489e-01
 Reference value :  1.10499e-01
 Reference value :  1.10506e-01
 Reference value :  1.10513e-01
 Reference value :  1.10521e-01
 Reference value :  1.10528e-01
 Reference value :  1.10535e-01
 Reference value :  1.10543e-01
 Reference value :  1.10550e-01
 Reference value :  1.10560e-01
 Reference value :  1.10567e-01
 Reference value :  1.10575e-01
 Reference value :  1.10582e-01
 Reference value :  1.10589e-01
 Reference value :  1.10597e-01
 Reference value :  1.10604e-01
 Reference value :  1.10614e-01
 Reference value :  1.10619e-01
 Reference value :  1.10628e-01
 Reference value :  1.10636e-01
 Reference value :  1.10643e-01
 Reference value :  1.10650e-01
 Reference value :  1.10658e-01
 Reference value :  1.10665e-01
 Reference value :  1.10673e-01
 Reference value :  1.10680e-01
 Reference value :  1.10687e-01
 Reference value :  1.10695e-01
 Reference value :  1.10702e-01
 Reference value :  1.10709e-01
 Reference value :  1.10719e-01
 Reference value :  1.10725e-01
 Reference value :  1.10734e-01
 Reference value :  1.10741e-01
 Reference value :  1.10748e-01
 Reference value :  1.10756e-01
 Reference value :  1.10763e-01
 Reference value :  1.10770e-01
 Reference value :  1.10778e-01
