stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  1.03746e-01
 Reference value :  1.03749e-01
 Reference value :  1.03752e-01
 Reference value :  1.03756e-01
 Reference value :  1.03759e-01
 Reference value :  1.03761e-01
 Reference value :  1.03764e-01
 Reference value :  1.03769e-01
 Reference value :  1.03771e-01
 Reference value :  1.03776e-01
 Reference value :  1.03778e-01
 Reference value :  1.03783e-01
 Reference value :  1.03786e-01
 Reference value :  1.03790e-01
 Reference value :  1.03793e-01
 Reference value :  1.03796e-01
 Reference value :  1.03800e-01
 Reference value :  1.03803e-01
 Reference value :  1.03805e-01
 Reference value :  1.03810e-01
 Reference value :  1.03813e-01
 Reference value :  1.03815e-01
 Reference value :  1.03818e-01
 Reference value :  1.03822e-01
 Reference value :  1.03825e-01
 Reference value :  1.03827e-01
 Reference value :  1.03830e-01
 Reference value :  1.03832e-01
 Reference value :  1.03837e-01
 Reference value :  1.03840e-01
 Reference value :  1.03842e-01
 Reference value :  1.03845e-01
 Reference value :  1.03849e-01
 Reference value :  1.03852e-01
 Reference value :  1.03854e-01
 Reference value :  1.03857e-01
 Reference value :  1.03859e-01
 Reference value :  1.03864e-01
 Reference value :  1.03866e-01
 Reference value :  1.03869e-01
 Reference value :  1.03872e-01
 Reference value :  1.03874e-01
 Reference value :  1.03877e-01
 Reference value :  1.03881e-01
 Reference value :  1.03884e-01
 Reference value :  1.03886e-01
 Reference value :  1.03889e-01
 Reference value :  1.03891e-01
 Reference value :  1.03894e-01
 Reference value :  1.03898e-01
 Reference value :  1.03901e-01
 Reference value :  1.03904e-01
 Reference value :  1.03906e-01
 Reference value :  1.03909e-01
 Reference value :  1.03911e-01
 Reference value :  1.03915e-01
 Reference value :  1.03918e-01
 Reference value :  1.03921e-01
 Reference value :  1.03923e-01
 Reference value :  1.03927e-01
 Reference value :  1.03930e-01
 Reference value :  1.03932e-01
 Reference value :  1.03935e-01
 Reference value :  1.03937e-01
 Reference value :  1.03940e-01
 Reference value :  1.03943e-01
 Reference value :  1.03945e-01
 Reference value :  1.03948e-01
 Reference value :  1.03950e-01
 Reference value :  1.03953e-01
 Reference value :  1.03955e-01
 Reference value :  1.03959e-01
 Reference value :  1.03962e-01
 Reference value :  1.03965e-01
 Reference value :  1.03967e-01
 Reference value :  1.03970e-01
 Reference value :  1.03972e-01
 Reference value :  1.03975e-01
 Reference value :  1.03979e-01
 Reference value :  1.03980e-01
 Reference value :  1.03984e-01
 Reference value :  1.03986e-01
 Reference value :  1.03989e-01
 Reference value :  1.03992e-01
 Reference value :  1.03994e-01
 Reference value :  1.03997e-01
 Reference value :  1.03999e-01
 Reference value :  1.04002e-01
 Reference value :  1.04004e-01
 Reference value :  1.04006e-01
 Reference value :  1.04009e-01
 Reference value :  1.04011e-01
 Reference value :  1.04014e-01
 Reference value :  1.04016e-01
 Reference value :  1.04020e-01
 Reference value :  1.04023e-01
 Reference value :  1.04026e-01
 Reference value :  1.04029e-01
 Reference value :  1.04033e-01
 Reference value :  1.04035e-01
 Reference value :  1.04038e-01
 Reference value :  1.04041e-01
 Reference value :  1.04043e-01
 Reference value :  1.04046e-01
 Reference value :  1.04048e-01
 Reference value :  1.04052e-01
 Reference value :  1.04055e-01
 Reference value :  1.04056e-01
 Reference value :  1.04058e-01
 Reference value :  1.04060e-01
 Reference value :  1.04063e-01
 Reference value :  1.04067e-01
 Reference value :  1.04069e-01
 Reference value :  1.04072e-01
 Reference value :  1.04075e-01
 Reference value :  1.04077e-01
 Reference value :  1.04080e-01
 Reference value :  1.04082e-01
 Reference value :  1.04085e-01
 Reference value :  1.04087e-01
 Reference value :  1.04091e-01
 Reference value :  1.04094e-01
 Reference value :  1.04096e-01
 Reference value :  1.04099e-01
 Reference value :  1.04102e-01
 Reference value :  1.04104e-01
 Reference value :  1.04107e-01
 Reference value :  1.04109e-01
 Reference value :  1.04112e-01
 Reference value :  1.04116e-01
 Reference value :  1.04118e-01
 Reference value :  1.04121e-01
 Reference value :  1.04124e-01
 Reference value :  1.04126e-01
 Reference value :  1.04129e-01
 Reference value :  1.04131e-01
 Reference value :  1.04135e-01
 Reference value :  1.04138e-01
 Reference value :  1.04141e-01
 Reference value :  1.04144e-01
 Reference value :  1.04146e-01
 Reference value :  1.04150e-01
 Reference value :  1.04153e-01
 Reference value :  1.04156e-01
 Reference value :  1.04160e-01
 Reference value :  1.04163e-01
 Reference value :  1.04166e-01
 Reference value :  1.04168e-01
 Reference value :  1.04172e-01
 Reference value :  1.04175e-01
 Reference value :  1.04178e-01
 Reference value :  1.04180e-01
 Reference value :  1.04184e-01
 Reference value :  1.04187e-01
 Reference value :  1.04189e-01
 Reference value :  1.04192e-01
 Reference value :  1.04195e-01
 Reference value :  1.04197e-01
 Reference value :  1.04200e-01
 Reference value :  1.04204e-01
 Reference value :  1.04206e-01
 Reference value :  1.04209e-01
 Reference value :  1.04211e-01
 Reference value :  1.04214e-01
 Reference value :  1.04217e-01
 Reference value :  1.04219e-01
 Reference value :  1.04223e-01
 Reference value :  1.04226e-01
 Reference value :  1.04229e-01
 Reference value :  1.04232e-01
 Reference value :  1.04236e-01
 Reference value :  1.04238e-01
 Reference value :  1.04241e-01
 Reference value :  1.04244e-01
 Reference value :  1.04248e-01
 Reference value :  1.04250e-01
 Reference value :  1.04253e-01
 Reference value :  1.04255e-01
 Reference value :  1.04259e-01
 Reference value :  1.04261e-01
 Reference value :  1.04264e-01
 Reference value :  1.04266e-01
 Reference value :  1.04270e-01
 Reference value :  1.04272e-01
 Reference value :  1.04275e-01
 Reference value :  1.04277e-01
 Reference value :  1.04281e-01
 Reference value :  1.04283e-01
 Reference value :  1.04286e-01
 Reference value :  1.04290e-01
 Reference value :  1.04292e-01
 Reference value :  1.04295e-01
 Reference value :  1.04299e-01
 Reference value :  1.04302e-01
 Reference value :  1.04305e-01
 Reference value :  1.04308e-01
 Reference value :  1.04311e-01
 Reference value :  1.04314e-01
 Reference value :  1.04317e-01
 Reference value :  1.04320e-01
 Reference value :  1.04322e-01
 Reference value :  1.04325e-01
 Reference value :  1.04327e-01
 Reference value :  1.04331e-01
 Reference value :  1.04334e-01
 Reference value :  1.04336e-01
 Reference value :  1.04339e-01
 Reference value :  1.04342e-01
 Reference value :  1.04346e-01
 Reference value :  1.04348e-01
 Reference value :  1.04351e-01
 Reference value :  1.04354e-01
 Reference value :  1.04357e-01
 Reference value :  1.04360e-01
 Reference value :  1.04364e-01
 Reference value :  1.04367e-01
 Reference value :  1.04370e-01
 Reference value :  1.04373e-01
 Reference value :  1.04376e-01
 Reference value :  1.04379e-01
 Reference value :  1.04381e-01
 Reference value :  1.04383e-01
 Reference value :  1.04386e-01
 Reference value :  1.04390e-01
 Reference value :  1.04392e-01
 Reference value :  1.04395e-01
 Reference value :  1.04398e-01
 Reference value :  1.04401e-01
 Reference value :  1.04403e-01
 Reference value :  1.04406e-01
 Reference value :  1.04409e-01
 Reference value :  1.04412e-01
 Reference value :  1.04414e-01
 Reference value :  1.04418e-01
 Reference value :  1.04420e-01
 Reference value :  1.04423e-01
 Reference value :  1.04426e-01
 Reference value :  1.04429e-01
 Reference value :  1.04431e-01
 Reference value :  1.04434e-01
 Reference value :  1.04437e-01
 Reference value :  1.04441e-01
 Reference value :  1.04443e-01
 Reference value :  1.04446e-01
 Reference value :  1.04449e-01
 Reference value :  1.04452e-01
 Reference value :  1.04455e-01
 Reference value :  1.04458e-01
 Reference value :  1.04460e-01
 Reference value :  1.04463e-01
 Reference value :  1.04465e-01
 Reference value :  1.04469e-01
 Reference value :  1.04471e-01
 Reference value :  1.04474e-01
 Reference value :  1.04477e-01
 Reference value :  1.04480e-01
 Reference value :  1.04482e-01
 Reference value :  1.04486e-01
 Reference value :  1.04488e-01
 Reference value :  1.04491e-01
 Reference value :  1.04495e-01
 Reference value :  1.04497e-01
 Reference value :  1.04501e-01
 Reference value :  1.04504e-01
 Reference value :  1.04507e-01
 Reference value :  1.04509e-01
 Reference value :  1.04512e-01
 Reference value :  1.04514e-01
 Reference value :  1.04518e-01
 Reference value :  1.04520e-01
 Reference value :  1.04524e-01
 Reference value :  1.04528e-01
 Reference value :  1.04530e-01
 Reference value :  1.04532e-01
 Reference value :  1.04536e-01
 Reference value :  1.04539e-01
 Reference value :  1.04541e-01
 Reference value :  1.04544e-01
 Reference value :  1.04547e-01
 Reference value :  1.04548e-01
 Reference value :  1.04551e-01
 Reference value :  1.04553e-01
 Reference value :  1.04557e-01
 Reference value :  1.04559e-01
 Reference value :  1.04562e-01
 Reference value :  1.04565e-01
 Reference value :  1.04568e-01
 Reference value :  1.04570e-01
 Reference value :  1.04574e-01
 Reference value :  1.04577e-01
 Reference value :  1.04579e-01
 Reference value :  1.04582e-01
 Reference value :  1.04585e-01
 Reference value :  1.04587e-01
 Reference value :  1.04591e-01
 Reference value :  1.04594e-01
 Reference value :  1.04596e-01
 Reference value :  1.04600e-01
 Reference value :  1.04602e-01
 Reference value :  1.04604e-01
 Reference value :  1.04608e-01
 Reference value :  1.04611e-01
 Reference value :  1.04613e-01
 Reference value :  1.04617e-01
 Reference value :  1.04618e-01
 Reference value :  1.04622e-01
 Reference value :  1.04624e-01
 Reference value :  1.04626e-01
 Reference value :  1.04630e-01
 Reference value :  1.04633e-01
 Reference value :  1.04635e-01
 Reference value :  1.04638e-01
 Reference value :  1.04640e-01
 Reference value :  1.04644e-01
 Reference value :  1.04646e-01
 Reference value :  1.04649e-01
 Reference value :  1.04652e-01
 Reference value :  1.04655e-01
 Reference value :  1.04658e-01
 Reference value :  1.04661e-01
 Reference value :  1.04663e-01
 Reference value :  1.04667e-01
 Reference value :  1.04669e-01
 Reference value :  1.04672e-01
 Reference value :  1.04675e-01
 Reference value :  1.04678e-01
 Reference value :  1.04680e-01
 Reference value :  1.04684e-01
 Reference value :  1.04687e-01
 Reference value :  1.04690e-01
 Reference value :  1.04694e-01
 Reference value :  1.04696e-01
 Reference value :  1.04700e-01
 Reference value :  1.04702e-01
 Reference value :  1.04705e-01
 Reference value :  1.04709e-01
 Reference value :  1.04711e-01
 Reference value :  1.04714e-01
 Reference value :  1.04717e-01
 Reference value :  1.04720e-01
 Reference value :  1.04723e-01
 Reference value :  1.04726e-01
 Reference value :  1.04729e-01
 Reference value :  1.04732e-01
 Reference value :  1.04735e-01
 Reference value :  1.04738e-01
 Reference value :  1.04740e-01
 Reference value :  1.04744e-01
 Reference value :  1.04746e-01
 Reference value :  1.04749e-01
 Reference value :  1.04753e-01
 Reference value :  1.04755e-01
 Reference value :  1.04758e-01
 Reference value :  1.04760e-01
 Reference value :  1.04763e-01
 Reference value :  1.04766e-01
 Reference value :  1.04768e-01
 Reference value :  1.04771e-01
 Reference value :  1.04773e-01
 Reference value :  1.04777e-01
 Reference value :  1.04780e-01
 Reference value :  1.04782e-01
 Reference value :  1.04785e-01
 Reference value :  1.04787e-01
 Reference value :  1.04790e-01
 Reference value :  1.04793e-01
 Reference value :  1.04797e-01
 Reference value :  1.04800e-01
 Reference value :  1.04803e-01
 Reference value :  1.04807e-01
 Reference value :  1.04809e-01
 Reference value :  1.04812e-01
 Reference value :  1.04815e-01
 Reference value :  1.04817e-01
 Reference value :  1.04820e-01
 Reference value :  1.04824e-01
 Reference value :  1.04826e-01
 Reference value :  1.04829e-01
 Reference value :  1.04832e-01
 Reference value :  1.04834e-01
 Reference value :  1.04837e-01
 Reference value :  1.04839e-01
 Reference value :  1.04843e-01
 Reference value :  1.04846e-01
 Reference value :  1.04848e-01
 Reference value :  1.04851e-01
 Reference value :  1.04854e-01
 Reference value :  1.04856e-01
 Reference value :  1.04860e-01
 Reference value :  1.04863e-01
 Reference value :  1.04866e-01
 Reference value :  1.04869e-01
 Reference value :  1.04871e-01
 Reference value :  1.04874e-01
 Reference value :  1.04876e-01
 Reference value :  1.04878e-01
 Reference value :  1.04881e-01
 Reference value :  1.04884e-01
 Reference value :  1.04887e-01
 Reference value :  1.04889e-01
 Reference value :  1.04891e-01
 Reference value :  1.04895e-01
 Reference value :  1.04897e-01
 Reference value :  1.04900e-01
 Reference value :  1.04902e-01
 Reference value :  1.04905e-01
 Reference value :  1.04907e-01
 Reference value :  1.04910e-01
 Reference value :  1.04912e-01
 Reference value :  1.04915e-01
 Reference value :  1.04918e-01
 Reference value :  1.04922e-01
 Reference value :  1.04924e-01
 Reference value :  1.04927e-01
 Reference value :  1.04930e-01
 Reference value :  1.04932e-01
 Reference value :  1.04935e-01
 Reference value :  1.04937e-01
 Reference value :  1.04940e-01
 Reference value :  1.04942e-01
 Reference value :  1.04945e-01
 Reference value :  1.04947e-01
 Reference value :  1.04950e-01
 Reference value :  1.04953e-01
 Reference value :  1.04956e-01
 Reference value :  1.04959e-01
 Reference value :  1.04961e-01
 Reference value :  1.04964e-01
 Reference value :  1.04966e-01
 Reference value :  1.04968e-01
 Reference value :  1.04971e-01
 Reference value :  1.04973e-01
 Reference value :  1.04976e-01
 Reference value :  1.04979e-01
 Reference value :  1.04981e-01
 Reference value :  1.04984e-01
 Reference value :  1.04987e-01
 Reference value :  1.04991e-01
 Reference value :  1.04993e-01
 Reference value :  1.04995e-01
 Reference value :  1.04998e-01
 Reference value :  1.05000e-01
 Reference value :  1.05003e-01
 Reference value :  1.05006e-01
